,,background_triplets,scenario_nr,scenario_given_triplets,scenario_when_triplets,scenario_then_triplets
f0,0,"[[('i', 'am', 'user', '')], [('i', 'logged', None)]]",0,[],"[[('i', 'add', None)], [('i', 'enter', 'full name', '')], [('telephone number', 'has', 'digits', '')]]","[[('i', 'enter', 'name'), (None, 'asked', 'i'), (None, 'asked', 'i'), (None, 'asked', 'i')], [('i', 'see', 'message', ''), ('information', 'saved', None)], [('i', 'view', 'personal info')]]"
f0,1,"[[('i', 'am', 'user', '')], [('i', 'logged', None)]]",1,[],"[[('i', 'add', None)], [('i', 'enter', 'full name', '')], [('telephone number', 'have', 'digits', '')]]","[[('i', 'enter', 'name'), (None, 'asked', 'i'), (None, 'asked', 'i'), (None, 'asked', 'i')], [('i', 'see', 'message', '')], [('i', 'enter', 'number'), (None, 'prompted', 'i'), (None, 'prompted', 'i')]]"
f1,0,"[[('i', 'am', 'user', '')], [('i', 'logged', None)], [('i', 'entered', 'user information')]]",0,[],"[[('i', 'click', 'edit info', '')], [('i', 'enter', 'full name', '')], [('telephone number', 'has', 'digits', '')]]","[[('i', 'enter', 'name'), (None, 'asked', 'i'), (None, 'asked', 'i'), (None, 'asked', 'i')], [('i', 'see', 'message', ''), ('information', 'updated', None)], [('i', 'view', 'info'), (None, 'redirected', 'i')]]"
f1,1,"[[('i', 'am', 'user', '')], [('i', 'logged', None)], [('i', 'entered', 'user information')]]",1,[],"[[('i', 'click', 'edit info', '')], [('i', 'enter', 'full name', '')], [('telephone number', 'have', 'digits', '')]]","[[('i', 'enter', 'name'), (None, 'asked', 'i'), (None, 'asked', 'i'), (None, 'asked', 'i')], [('i', 'see', 'message', '')], [('i', 'enter', 'number'), (None, 'prompted', 'i')]]"
f2,0,"[[('i', 'am', 'user', '')], [('i', 'logged', None)], [('i', 'am', 'coach', '')]]",0,[],"[[('i', 'create', None)], [('i', 'enter', 'name', 'team')], [('name', 'is', 'empty', '')]]","[[('i', 'enter', 'name'), (None, 'asked', 'i')], [('i', 'see', 'message', ''), ('team', 'created', None)], [('i', 'view', 'info'), (None, 'redirected', 'i')]]"
f2,1,"[[('i', 'am', 'user', '')], [('i', 'logged', None)], [('i', 'am', 'coach', '')]]",1,[],"[[('i', 'create', None)], [('i', 'enter', 'name', 'team')], [('name', 'is', 'empty', '')]]","[[('i', 'enter', 'name'), (None, 'asked', 'i')], [('i', 'see', 'message', '')], [('i', 'enter', 'name'), (None, 'prompted', 'i')]]"
f3,0,"[[('i', 'am', 'user', '')], [('i', 'logged', None)], [('i', 'am', 'coach', '')], [('i', 'created', 'team')], []]",0,[],"[[('i', 'click', 'invite athlete', '')], [('i', 'enter', 'name', '')], [('i', 'click', 'search', '')], [('i', 'select', 'athlete', '')], [('i', 'add', None)]]","[[('i', 'search', ''), (None, 'asked', 'i')], [('i', 'see', 'results', 'users'), ('i', 'entered', None)], [('i', 'see', 'message', ''), ('athlete', 'invited', None)]]"
f4,0,"[[('i', 'am', 'user', '')], [('i', 'logged', None)], [('i', 'am', 'athlete', '')], [('i', 'received', 'team invitation')]]",0,[],"[[('i', 'click', 'team invitation', '')], [('i', 'click', None)]]","[[('i', 'see', 'message', '')], [('i', 'see', 'name', 'team')], [('i', 'see', 'message', '')], [('i', 'view', 'info'), (None, 'redirected', 'i')]]"
f4,1,"[[('i', 'am', 'user', '')], [('i', 'logged', None)], [('i', 'am', 'athlete', '')], [('i', 'received', 'team invitation')]]",1,[],"[[('i', 'click', 'team invitation', '')], [('i', 'click', None)]]","[[('i', 'see', 'message', '')], [('i', 'see', 'name', 'team')], [('i', 'see', 'message', ''), ('you', 'rejected', 'team invitation', '')]]"
f5,0,"[[('i', 'am', 'user', '')], [('i', 'logged', None)], [('i', 'am', 'athlete', '')], [('i', 'belong', None)]]",0,[],"[[('i', 'click', 'leave team', '')]]","[[('i', 'see', 'message', ''), ('you', 'left', None)], [('i', 'access', 'section', '')]]"
f6,0,"[[('i', 'am', 'user', '')], [('i', 'logged', None)], [('i', 'belong', None)]]",0,[],"[[('i', 'click', 'training', '')]]","[[('i', 'see', 'date', 'trainings'), ('i', 'see', 'time', 'trainings'), ('i', 'see', 'place', 'trainings')]]"
